address;source_location;insn;indent
0x1251c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	%YMM9,0x20(%R9,%RAX,1);    (124) 
0x12523;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	0x60(%R11,%RAX,1),%YMM9;    (124) 
0x1252a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFNMADD213PD	0x60(%R10,%RAX,1),%YMM13,%YMM9;    (124) 
0x12531;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFMADD132PD	%YMM14,%YMM6,%YMM3;    (124) 
0x12536;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VSUBPD	%YMM3,%YMM5,%YMM8;    (124) 
0x1253a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x60(%RBX,%RAX,1),%YMM2,%YMM3;    (124) 
0x12540;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x68(%RBX,%RAX,1),%YMM7,%YMM5;    (124) 
0x12546;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x70(%R13,%RAX,1),%YMM5,%YMM0;    (124) 
0x1254d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMULPD	%YMM15,%YMM3,%YMM4;    (124) 
0x12552;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	%YMM8,0x40(%R9,%RAX,1);    (124) 
0x12559;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFMADD132PD	%YMM14,%YMM4,%YMM0;    (124) 
0x1255e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VSUBPD	%YMM0,%YMM9,%YMM1;    (124) 
0x12562;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	%YMM1,0x60(%R9,%RAX,1);    (124) 
0x12569;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;SUB	$-0x80,%RAX;    (124) 
0x1256d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;CMP	%RAX,-0xb8(%RBP);    (124) 
0x12574;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;JNE	12460 <resid_+0xa30>;    (124) 
0x1257a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;MOV	-0x17c(%RBP),%R10D;  (122) 
0x12581;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;TEST	%R10D,%R10D;  (122) 
0x12584;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;JE	12673 <resid_+0xc43>;  (122) 
0x1258a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;MOV	-0x188(%RBP),%ESI;  (122) 
0x12590;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;MOV	-0x184(%RBP),%EAX;  (122) 
0x12596;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;MOV	-0x84(%RBP),%R9D;  (122) 
0x1259d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;SUB	%ESI,%R9D;  (122) 
0x125a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;CMP	$0x3,%R9D;  (122) 
0x125a4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;LEA	-0x2(%R9),%R11D;  (122) 
0x125a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;JE	12624 <resid_+0xbf4>;  (122) 
0x125aa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;MOV	-0x108(%RBP),%R10;  (122) 
0x125b1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVDDUP	%XMM12,%XMM7;  (122) 
0x125b6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVDDUP	%XMM11,%XMM13;  (122) 
0x125bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVDDUP	%XMM10,%XMM8;  (122) 
0x125c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;LEA	(%R10,%RDX,1),%R9;  (122) 
0x125c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;ADD	%RSI,%R9;  (122) 
0x125c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;ADD	$0x1,%RSI;  (122) 
0x125cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;TEST	$0x1,%R11B;  (122) 
0x125cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;LEA	(,%RSI,8),%R10;  (122) 
0x125d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	(%RBX,%RSI,8),%XMM14;  (122) 
0x125dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;MOV	-0x40(%RBP),%RSI;  (122) 
0x125e0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	-0x8(%RBX,%R10,1),%XMM9;  (122) 
0x125e7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x8(%RBX,%R10,1),%XMM9,%XMM5;  (122) 
0x125ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	0x8(%R13,%R10,1),%XMM14,%XMM15;  (122) 
0x125f5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDPD	-0x8(%R13,%R10,1),%XMM15,%XMM6;  (122) 
0x125fc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFNMADD213PD	(%RSI,%R9,8),%XMM13,%XMM6;  (122) 
0x12602;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;MOV	-0x38(%RBP),%R10;  (122) 
0x12606;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMULPD	%XMM7,%XMM5,%XMM0;  (122) 
0x1260a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFMADD132PD	(%RDI,%R9,8),%XMM0,%XMM8;  (122) 
0x12610;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VSUBPD	%XMM8,%XMM6,%XMM3;  (122) 
0x12615;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVUPD	%XMM3,(%R10,%R9,8);  (122) 
0x1261b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;JE	12673 <resid_+0xc43>;  (122) 
0x1261d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;AND	$-0x2,%R11D;  (122) 
0x12621;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;ADD	%R11D,%EAX;  (122) 
0x12624;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;CLTQ;  (122) 
0x12626;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;MOV	-0x40(%RBP),%R11;  (122) 
0x1262a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;LEA	(%RBX,%RAX,8),%R9;  (122) 
0x1262e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;ADD	%RAX,%RCX;  (122) 
0x12631;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVSD	(%R9),%XMM14;  (122) 
0x12636;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDSD	-0x10(%R9),%XMM14,%XMM15;  (122) 
0x1263c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVSD	(%RDI,%RCX,8),%XMM4;  (122) 
0x12641;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFNMADD213SD	(%R11,%RCX,8),%XMM10,%XMM4;  (122) 
0x12647;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVSD	-0x10(%R13,%RAX,8),%XMM10;  (122) 
0x1264e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDSD	-0x8(%R9),%XMM10,%XMM1;  (122) 
0x12654;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMULSD	%XMM12,%XMM15,%XMM12;  (122) 
0x12659;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VADDSD	(%R13,%RAX,8),%XMM1,%XMM13;  (122) 
0x12660;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;MOV	-0x38(%RBP),%RAX;  (122) 
0x12664;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VFMADD132SD	%XMM11,%XMM12,%XMM13;  (122) 
0x12669;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VSUBSD	%XMM13,%XMM4,%XMM11;  (122) 
0x1266e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;VMOVSD	%XMM11,(%RAX,%RCX,8);  (122) 
0x12673;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;MOV	-0x120(%RBP),%RSI;  (122) 
0x1267a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;MOV	-0x110(%RBP),%RCX;  (122) 
0x12681;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;ADD	%RSI,-0x90(%RBP);  (122) 
0x12688;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;MOV	-0x114(%RBP),%R10D;  (122) 
0x1268f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;ADD	%RSI,-0xa8(%RBP);  (122) 
0x12696;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;ADD	%RSI,%R8;  (122) 
0x12699;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;ADD	%RSI,%R15;  (122) 
0x1269c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;ADD	%RSI,%R14;  (122) 
0x1269f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;ADD	%RSI,-0xa0(%RBP);  (122) 
0x126a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;ADD	%RSI,%R12;  (122) 
0x126a9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;ADD	%RCX,%RDX;  (122) 
0x126ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;ADD	%RSI,-0x98(%RBP);  (122) 
0x126b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;ADD	%RSI,-0xc0(%RBP);  (122) 
0x126ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;CMP	%R10D,-0x88(%RBP);  (122) 
0x126c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:736;JNE	11e58 <resid_+0x428>;  (122) 
0x126c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	-0x198(%RBP),%R8;(123) 
0x126ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	-0x19c(%RBP),%ESI;(123) 
0x126d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	-0x200(%RBP),%RDX;(123) 
0x126db;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	-0x1a8(%RBP),%RAX;(123) 
0x126e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0x168(%RBP);(123) 
0x126e9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	-0x1b0(%RBP),%RCX;(123) 
0x126f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	$0x1,%ESI;(123) 
0x126f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0x190(%RBP);(123) 
0x126fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0x128(%RBP);(123) 
0x12701;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0x130(%RBP);(123) 
0x12708;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0x138(%RBP);(123) 
0x1270f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0x140(%RBP);(123) 
0x12716;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0x148(%RBP);(123) 
0x1271d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0x150(%RBP);(123) 
0x12724;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0x158(%RBP);(123) 
0x1272b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0x160(%RBP);(123) 
0x12732;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0xd8(%RBP);(123) 
0x12739;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0xe0(%RBP);(123) 
0x12740;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0xe8(%RBP);(123) 
0x12747;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	%R8,-0xc8(%RBP);(123) 
0x1274e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0xf0(%RBP);(123) 
0x12755;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	-0x1b8(%RBP),%R12;(123) 
0x1275c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	-0x1a0(%RBP),%R14D;(123) 
0x12763;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0xf8(%RBP);(123) 
0x1276a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,-0x100(%RBP);(123) 
0x12771;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%R12,%RAX;(123) 
0x12774;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;CMP	%R14D,%ESI;(123) 
0x12777;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	%RCX,-0xd0(%RBP);(123) 
0x1277e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;JGE	127d1 <resid_+0xda1>;(123) 
0x12780;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%RDX,%RCX;(123) 
0x12783;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;ADD	%R8,%RDX;(123) 
0x12786;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	%RDX,-0x198(%RBP);(123) 
0x1278d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;JMP	11da8 <resid_+0x378>;(123) 
0x12792;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;NOPW	(%RAX,%RAX,1);
0x12798;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	-0x90(%RBP),%RCX;  (122) 
0x1279f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	-0x98(%RBP),%RSI;  (122) 
0x127a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	-0xa0(%RBP),%R11;  (122) 
0x127ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;MOV	-0xa8(%RBP),%R9;  (122) 
0x127b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:735;JMP	12061 <resid_+0x631>;  (122) 
0x127b9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:741;XOR	%ESI,%ESI;  (122) 
0x127bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:737;MOV	$0x1,%EAX;  (122) 
0x127c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:737;JMP	121b0 <resid_+0x780>;  (122) 
0x127c5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:753;XOR	%ESI,%ESI;  (122) 
0x127c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;MOV	$0x2,%EAX;  (122) 
0x127cc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;JMP	12596 <resid_+0xb66>;  (122) 
0x127d1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;MOV	%R13,-0x48(%RBP);
0x127d5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;MOV	-0x224(%RBP),%R8D;
0x127dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;MOV	%RBX,%R11;
0x127df;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:743;VZEROUPPER;
0x127e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:757;TEST	%R8D,%R8D;
0x127e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:757;JNE	12890 <resid_+0xe60>;
0x127eb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:762;MOV	-0x208(%RBP),%R12;
0x127f2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:762;MOV	-0x218(%RBP),%R13;
0x127f9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:762;MOV	%R11,-0x40(%RBP);
