address;source_location;insn;indent
0x1430c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%RDX,%R9,1),%R10;  (130) 
0x14310;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%RCX,%R9,1),%RAX;  (130) 
0x14314;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x90(%RBP),%R9;  (130) 
0x1431b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	%R15,-0x1a8(%RBP);  (130) 
0x14322;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VBROADCASTSD	0x78dd(%RIP),%YMM7;  (130) 
0x1432b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RDI,%R8;  (130) 
0x1432e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R15,%R10,8),%R13;  (130) 
0x14332;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VBROADCASTSD	0x78bd(%RIP),%YMM6;  (130) 
0x1433b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VBROADCASTSD	0x79ac(%RIP),%YMM5;  (130) 
0x14344;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RDI,%R9;  (130) 
0x14347;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%RDX,%R8,1),%RBX;  (130) 
0x1434b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RCX,%R8;  (130) 
0x1434e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%RDX,%R9,1),%RSI;  (130) 
0x14352;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R15,%RBX,8),%R12;  (130) 
0x14356;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x208(%RBP),%RDX;  (130) 
0x1435d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	%RCX,%R9;  (130) 
0x14360;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R15,%RAX,8),%RBX;  (130) 
0x14364;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R15,%RSI,8),%R10;  (130) 
0x14368;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x138(%RBP),%RAX;  (130) 
0x1436f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0xd0(%RBP),%RSI;  (130) 
0x14376;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R15,%R8,8),%R11;  (130) 
0x1437a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x128(%RBP),%RDI;  (130) 
0x14381;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	%RDX,-0x80(%RBP);  (130) 
0x14385;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	(%R15,%R9,8),%R9;  (130) 
0x14389;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	0x10(%RSI,%R14,8),%R14;  (130) 
0x1438e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	$0x10,%RAX;  (130) 
0x14392;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x130(%RBP),%R8;  (130) 
0x14399;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VBROADCASTSD	0x784e(%RIP),%YMM4;  (130) 
0x143a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	%RAX,-0x70(%RBP);  (130) 
0x143a6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x188(%RBP),%RCX;  (130) 
0x143ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	0x8(%RDI),%RDI;  (130) 
0x143b1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;XOR	%EAX,%EAX;  (130) 
0x143b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	%R14,-0x88(%RBP);  (130) 
0x143ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x70(%RBP),%RSI;  (130) 
0x143be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	0x8(%R8),%R8;  (130) 
0x143c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x138(%RBP),%R14;  (130) 
0x143c9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x190(%RBP),%R15;  (130) 
0x143d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVUPD	(%R9,%RAX,2),%YMM8;    (132) 
0x143d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VUNPCKLPD	0x20(%R9,%RAX,2),%YMM8,%YMM1;    (132) 
0x143dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVUPD	(%R10,%RAX,2),%YMM10;    (132) 
0x143e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VUNPCKLPD	0x20(%R10,%RAX,2),%YMM10,%YMM11;    (132) 
0x143ea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVUPD	(%RDI,%RAX,2),%YMM14;    (132) 
0x143ef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VMOVUPD	(%R8,%RAX,2),%YMM8;    (132) 
0x143f5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VXORPS	%XMM9,%XMM9,%XMM9;    (132) 
0x143fa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VPERMPD	$-0x28,%YMM1,%YMM9;    (132) 
0x14400;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VUNPCKLPD	0x20(%RDI,%RAX,2),%YMM14,%YMM15;    (132) 
0x14406;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VXORPS	%XMM12,%XMM12,%XMM12;    (132) 
0x1440b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VPERMPD	$-0x28,%YMM11,%YMM12;    (132) 
0x14411;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%R14,%RAX,2),%YMM0;    (132) 
0x14417;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VUNPCKLPD	0x20(%R8,%RAX,2),%YMM8,%YMM1;    (132) 
0x1441e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VUNPCKHPD	0x20(%R14,%RAX,2),%YMM0,%YMM3;    (132) 
0x14425;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM12,%YMM9,%YMM13;    (132) 
0x1442a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VXORPS	%XMM0,%XMM0,%XMM0;    (132) 
0x1442e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VPERMPD	$-0x28,%YMM15,%YMM0;    (132) 
0x14434;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%RSI,%RAX,2),%YMM11;    (132) 
0x14439;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%R14,%RAX,2),%YMM15;    (132) 
0x1443f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VXORPS	%XMM9,%XMM9,%XMM9;    (132) 
0x14444;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:846;VPERMPD	$-0x28,%YMM1,%YMM9;    (132) 
0x1444a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x80(%RBP),%RDX;    (132) 
0x1444e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VPERMPD	$-0x28,%YMM3,%YMM3;    (132) 
0x14454;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM9,%YMM0,%YMM10;    (132) 
0x14459;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VUNPCKLPD	0x20(%R14,%RAX,2),%YMM15,%YMM0;    (132) 
0x14460;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVUPD	(%R12,%RAX,2),%YMM9;    (132) 
0x14466;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VXORPS	%XMM8,%XMM8,%XMM8;    (132) 
0x1446b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VPERMPD	$-0x28,%YMM0,%YMM8;    (132) 
0x14471;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM10,%YMM13,%YMM12;    (132) 
0x14476;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VUNPCKLPD	0x20(%RSI,%RAX,2),%YMM11,%YMM13;    (132) 
0x1447c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VUNPCKLPD	0x20(%R12,%RAX,2),%YMM9,%YMM10;    (132) 
0x14483;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVUPD	(%RBX,%RAX,2),%YMM9;    (132) 
0x14488;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VXORPS	%XMM14,%XMM14,%XMM14;    (132) 
0x1448d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VPERMPD	$-0x28,%YMM13,%YMM14;    (132) 
0x14493;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VXORPS	%XMM11,%XMM11,%XMM11;    (132) 
0x14498;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VPERMPD	$-0x28,%YMM10,%YMM11;    (132) 
0x1449e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM8,%YMM14,%YMM1;    (132) 
0x144a3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVUPD	(%R11,%RAX,2),%YMM8;    (132) 
0x144a9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM1,%YMM12,%YMM0;    (132) 
0x144ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VMOVUPD	(%R13,%RAX,2),%YMM12;    (132) 
0x144b4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VUNPCKLPD	0x20(%R13,%RAX,2),%YMM12,%YMM13;    (132) 
0x144bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VUNPCKLPD	0x20(%R11,%RAX,2),%YMM8,%YMM1;    (132) 
0x144c2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VXORPS	%XMM14,%XMM14,%XMM14;    (132) 
0x144c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VPERMPD	$-0x28,%YMM13,%YMM14;    (132) 
0x144cd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM14,%YMM11,%YMM15;    (132) 
0x144d2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VUNPCKLPD	0x20(%RBX,%RAX,2),%YMM9,%YMM11;    (132) 
0x144d8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VXORPS	%XMM10,%XMM10,%XMM10;    (132) 
0x144dd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VPERMPD	$-0x28,%YMM1,%YMM10;    (132) 
0x144e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VXORPS	%XMM12,%XMM12,%XMM12;    (132) 
0x144e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:844;VPERMPD	$-0x28,%YMM11,%YMM12;    (132) 
0x144ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM12,%YMM10,%YMM13;    (132) 
0x144f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%RCX,%RAX,2),%YMM10;    (132) 
0x144f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VUNPCKLPD	0x20(%RCX,%RAX,2),%YMM10,%YMM9;    (132) 
0x144fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VXORPS	%XMM11,%XMM11,%XMM11;    (132) 
0x14503;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VPERMPD	$-0x28,%YMM9,%YMM11;    (132) 
0x14509;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM13,%YMM15,%YMM14;    (132) 
0x1450e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%RDX,%RAX,2),%YMM15;    (132) 
0x14513;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VUNPCKLPD	0x20(%RDX,%RAX,2),%YMM15,%YMM8;    (132) 
0x14519;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0xa0(%RBP),%RDX;    (132) 
0x14520;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%R15,%RAX,2),%YMM15;    (132) 
0x14526;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VXORPS	%XMM1,%XMM1,%XMM1;    (132) 
0x1452a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VPERMPD	$-0x28,%YMM8,%YMM1;    (132) 
0x14530;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VUNPCKLPD	0x20(%R15,%RAX,2),%YMM15,%YMM8;    (132) 
0x14537;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM11,%YMM1,%YMM12;    (132) 
0x1453c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VXORPS	%XMM1,%XMM1,%XMM1;    (132) 
0x14540;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VPERMPD	$-0x28,%YMM8,%YMM1;    (132) 
0x14546;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM12,%YMM14,%YMM13;    (132) 
0x1454b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	(%RDX,%RAX,2),%YMM12;    (132) 
0x14550;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVAPD	%YMM12,-0x70(%RBP);    (132) 
0x14555;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VUNPCKLPD	0x20(%RDX,%RAX,2),%YMM12,%YMM10;    (132) 
0x1455b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x88(%RBP),%RDX;    (132) 
0x14562;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMULPD	%YMM7,%YMM13,%YMM14;    (132) 
0x14566;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VXORPS	%XMM9,%XMM9,%XMM9;    (132) 
0x1456b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VPERMPD	$-0x28,%YMM10,%YMM9;    (132) 
0x14571;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM9,%YMM1,%YMM11;    (132) 
0x14576;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMULPD	%YMM5,%YMM11,%YMM13;    (132) 
0x1457a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VFMADD132PD	%YMM6,%YMM14,%YMM0;    (132) 
0x1457f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VFMADD132PD	%YMM4,%YMM13,%YMM3;    (132) 
0x14584;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VADDPD	%YMM0,%YMM3,%YMM3;    (132) 
0x14588;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;VMOVUPD	%YMM3,(%RDX,%RAX,1);    (132) 
0x1458d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;ADD	$0x20,%RAX;    (132) 
0x14591;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;CMP	%RAX,-0xa8(%RBP);    (132) 
0x14598;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;JNE	143d0 <rprj3_+0xb30>;    (132) 
0x1459e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:840;MOV	-0x20c(%RBP),%R13D;  (130) 
0x145a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x160(%RBP),%RDX;  (130) 
0x145ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x1a0(%RBP),%RCX;  (130) 
0x145b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x1a8(%RBP),%R15;  (130) 
0x145ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:840;MOV	%R13D,-0x70(%RBP);  (130) 
0x145be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0x210(%RBP),%EAX;  (130) 
0x145c4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;MOV	-0xac(%RBP),%R12D;  (130) 
0x145cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;SUB	%EAX,%R12D;  (130) 
0x145ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;LEA	-0x3(%R12),%EBX;  (130) 
0x145d3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-MPI/MG/mg.f90:851;CMP	$0x1,%EBX;  (130) 
