address;source_location;insn;indent
0x81b4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x164(%RBP);  (23) 
0x81bb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VUCOMISD	%XMM6,%XMM1;  (23) 
0x81bf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;JAE	6cd0 <_ZL5zran3Pviiiiii+0xc30>;  (23) 
0x81c5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;JMP	756d <_ZL5zran3Pviiiiii+0x14cd>;  (23) 
0x81ca;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x80(%RBP),%EDI;  (23) 
0x81cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R10D,-0xec(%RBP);  (23) 
0x81d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xc0(%RBP),%R10D;  (23) 
0x81db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EBX,-0xe8(%RBP);  (23) 
0x81e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xc8(%RBP),%EBX;  (23) 
0x81e7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R15D,-0xe4(%RBP);  (23) 
0x81ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xd0(%RBP),%R15D;  (23) 
0x81f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x138(%RBP),%EDX;  (23) 
0x81fb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,-0xac(%RBP);  (23) 
0x8202;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM16,%XMM22;  (23) 
0x8208;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM17,%XMM16;  (23) 
0x820e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM18,%XMM17;  (23) 
0x8214;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM19,%XMM18;  (23) 
0x821a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM20,%XMM19;  (23) 
0x8220;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM1,%XMM11;  (23) 
0x8224;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM21,%XMM13;  (23) 
0x822a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM26,%XMM15;  (23) 
0x8230;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM8,%XMM7;  (23) 
0x8234;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM23,%XMM5;  (23) 
0x823a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM1,%XMM20;  (23) 
0x8240;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM23,%XMM6;  (23) 
0x8246;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,-0x190(%RBP);  (23) 
0x824d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x124(%RBP);  (23) 
0x8253;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x7c(%RBP),%EDI;  (23) 
0x8256;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x13c(%RBP);  (23) 
0x825c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x120(%RBP);  (23) 
0x8262;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x78(%RBP),%EDI;  (23) 
0x8265;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x78(%RBP);  (23) 
0x8268;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xe0(%RBP),%RDX;  (23) 
0x826f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x11c(%RBP);  (23) 
0x8275;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x118(%RBP),%EDI;  (23) 
0x827b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x194(%RBP);  (23) 
0x8281;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0xc0(%RBP);  (23) 
0x8287;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x110(%RBP),%EDI;  (23) 
0x828d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0xc8(%RBP);  (23) 
0x8293;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x108(%RBP),%EDI;  (23) 
0x8299;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0xd0(%RBP);  (23) 
0x829f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x50(%RBP),%EDI;  (23) 
0x82a2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x118(%RBP);  (23) 
0x82a8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x4c(%RBP),%EDI;  (23) 
0x82ab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x110(%RBP);  (23) 
0x82b1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x48(%RBP),%EDI;  (23) 
0x82b4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x108(%RBP);  (23) 
0x82ba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x68(%RBP),%EDI;  (23) 
0x82bd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x50(%RBP);  (23) 
0x82c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x64(%RBP),%EDI;  (23) 
0x82c3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x4c(%RBP);  (23) 
0x82c6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x60(%RBP),%EDI;  (23) 
0x82c9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,-0x60(%RBP);  (23) 
0x82cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x48(%RBP);  (23) 
0x82d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xf8(%RBP),%EDI;  (23) 
0x82d6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x144(%RBP);  (23) 
0x82dc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x80(%RBP);  (23) 
0x82df;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x134(%RBP),%EDI;  (23) 
0x82e5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x140(%RBP);  (23) 
0x82eb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x7c(%RBP);  (23) 
0x82ee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xb8(%RBP),%RDI;  (23) 
0x82f5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,%R12D;  (23) 
0x82f8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,%R12D;  (23) 
0x82fb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,%R12D;  (23) 
0x82fe;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x98(%RBP),%R12D;  (23) 
0x8305;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x198(%RBP);  (23) 
0x830b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x68(%RBP);  (23) 
0x830e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,%EDI;  (23) 
0x8310;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x2c(%RBP),%EDX;  (23) 
0x8313;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x64(%RBP);  (23) 
0x8316;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,%EDI;  (23) 
0x8319;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;JMP	85fd <_ZL5zran3Pviiiiii+0x255d>;  (23) 
0x831e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x74(%RBP),%R12D;  (23) 
0x8322;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R9D,-0xf0(%RBP);  (23) 
0x8329;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,%R9D;  (23) 
0x832c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x100(%RBP),%EDX;  (23) 
0x8332;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%ECX,%R13D;  (23) 
0x8335;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x30(%RBP),%ECX;  (23) 
0x8338;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x14c(%RBP);  (23) 
0x833e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x150(%RBP);  (23) 
0x8345;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x74(%RBP);  (23) 
0x8349;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R14D,-0x148(%RBP);  (23) 
0x8350;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EAX,-0xf4(%RBP);  (23) 
0x8356;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x34(%RBP),%EAX;  (23) 
0x8359;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%ESI,-0x34(%RBP);  (23) 
0x835c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x44(%RBP),%ESI;  (23) 
0x835f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM25,%XMM2;  (23) 
0x8365;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM31,%XMM25;  (23) 
0x836b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM30,%XMM31;  (23) 
0x8371;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM29,%XMM30;  (23) 
0x8377;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVSD	%XMM1,-0x228(%RBP);  (23) 
0x837f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVSD	%XMM28,-0x1f0(%RBP);  (23) 
0x8386;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM27,%XMM12;  (23) 
0x838c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM24,%XMM14;  (23) 
0x8392;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM3,%XMM10;  (23) 
0x8396;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM0,%XMM9;  (23) 
0x839a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM1,%XMM29;  (23) 
0x83a0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;VMOVAPD	%XMM0,%XMM4;  (23) 
0x83a4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,-0x19c(%RBP);  (23) 
0x83ab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,-0x130(%RBP);  (23) 
0x83b2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x70(%RBP),%R12D;  (23) 
0x83b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x30(%RBP);  (23) 
0x83b9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x40(%RBP),%EDX;  (23) 
0x83bc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x70(%RBP);  (23) 
0x83bf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xb8(%RBP),%RDI;  (23) 
0x83c6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,-0x12c(%RBP);  (23) 
0x83cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x6c(%RBP),%R12D;  (23) 
0x83d1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,%R11D;  (23) 
0x83d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R14D,-0x6c(%RBP);  (23) 
0x83d8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xa8(%RBP),%R14D;  (23) 
0x83df;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x1a4(%RBP);  (23) 
0x83e5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDI,-0x44(%RBP);  (23) 
0x83e8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R12D,-0x128(%RBP);  (23) 
0x83ef;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x38(%RBP),%R12D;  (23) 
0x83f3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x38(%RBP);  (23) 
0x83f6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x3c(%RBP),%EDX;  (23) 
0x83f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R14D,-0x160(%RBP);  (23) 
0x8400;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,-0x3c(%RBP);  (23) 
0x8404;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x100(%RBP);  (23) 
0x840a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0xe0(%RBP),%RDX;  (23) 
0x8411;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,%R11D;  (23) 
0x8414;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,%R11D;  (23) 
0x8417;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x5c(%RBP),%R11D;  (23) 
0x841b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,%EDI;  (23) 
0x841d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x1a0(%RBP);  (23) 
0x8423;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%EDX,-0x40(%RBP);  (23) 
0x8426;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x2c(%RBP),%EDX;  (23) 
0x8429;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R8D,%EDI;  (23) 
0x842c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x18c(%RBP);  (23) 
0x8433;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x58(%RBP),%R11D;  (23) 
0x8437;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x188(%RBP);  (23) 
0x843e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x54(%RBP),%R11D;  (23) 
0x8442;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x184(%RBP);  (23) 
0x8449;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x8c(%RBP),%R11D;  (23) 
0x8450;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x170(%RBP);  (23) 
0x8457;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	-0x88(%RBP),%R11D;  (23) 
0x845e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1184;MOV	%R11D,-0x16c(%RBP);  (23) 
